5511	4453
2157	5325
2614	4296
3212	3673
2119	4673
3356	4420
3025	3263
246	4716
2249	4918
2517	5968
1240	2043
2365	2993
539	586
1824	1990
2116	5910
6101	2435
2116	3701
3701	4488
2907	4483
4555	5281
3935	4505
92	3462
3722	1020
5034	3701
554	2049
6084	6281
1765	5325
5844	4827
311	4992
1716	1983
2794	5910
3004	4640
766	4454
1719	5355
3433	1183
5310	4002
1765	311
431	6542
3340	3615
5355	5385
2374	5120
587	6148
1025	3722
3004	4114
1699	4640
586	6488
1386	3034
684	2882
1018	5397
2606	3952
142	5055
3857	351
1751	4640
420	6360
5254	1020
2470	6148
2614	2972
1751	6235
3905	6165
461	77
431	6374
771	3722
3356	2296
1464	5554
1051	4960
1945	5445
3462	4978
5910	6235
871	1261
2560	4743
2614	2746
1183	1440
1659	2898
926	2367
4926	5639
4977	5639
4451	4555
199	5120
2161	3550
5208	6235
938	1651
1699	2972
5355	6502
249	586
4004	5844
246	1464
246	2573
6281	6466
3025	4555
3476	3935
3350	5910
4454	4716
3857	3780
771	2529
5511	2179
5511	1610
3350	5711
3792	4662
1062	6516
1934	1670
1062	2606
2907	3462
3592	6013
4410	6269
865	2374
1133	5711
587	2993
5673	6342
4743	5095
539	4483
1699	4400
3286	3905
456	6360
871	5679
1983	5554
3558	5019
5445	5516
1090	1969
2917	351
2193	3927
1969	2157
1890	4640
2916	6360
4140	6466
4449	5120
771	6101
3390	5844
4420	4978
1261	4420
2799	3952
6420	5445
3356	2116
2560	3883
732	4717
1233	2589
1284	4483
2404	4004
5447	6403
1025	2989
285	1358
1336	3952
4505	4716
1233	6342
2367	2573
4453	6269
1788	6148
3356	2161
2560	2760
1090	1573
1716	2993
2573	5554
4505	6466
1284	2907
3917	6224
1719	2527
1284	3857
2972	3931
3935	6101
6148	3188
2374	2876
285	3010
5511	1788
658	1573
1751	959
2614	4960
1591	2049
874	1261
4555	6488
2517	2650
4202	1825
5385	6342
4069	4400
2537	6420
5034	2993
3350	6496
4107	5911
3034	4756
3265	3935
3168	6488
3917	5679
1824	3558
5388	5654
2043	4827
732	1824
1090	4941
3535	4449
6279	6040
4004	5968
2161	3340
539	5639
1953	4107
2257	6542
1716	4717
2573	3935
4296	6148
410	2257
3550	6281
3140	5310
3338	4978
1071	2882
6148	4714
4709	3992
6420	4977
1788	2956
3472	3010
142	4047
5571	3615
1719	6479
456	5516
1671	2916
2917	5055
874	5175
3140	3459
1240	4977
2161	3064
410	4395
2347	6276
3286	4236
5445	5388
2989	3263
1015	2866
2161	4244
4239	5582
2055	3340
285	2193
5310	5445
5325	5910
903	1719
2614	2866
3433	4717
1676	6281
3754	3935
2157	6271
5516	2435
5516	5543
2124	2470
2989	3917
6420	6322
3298	4211
5019	5281
3592	6360
1284	3992
1671	5388
2367	5679
3025	3013
871	1953
2907	4002
241	5847
2614	4400
1945	4202
2161	5175
3433	3004
926	2956
1671	5543
766	5447
2560	2916
590	6442
4565	6403
6538	3857
119	3013
5511	1825
766	6191
210	1100
2882	5385
4114	6101
410	771
2055	2531
1440	3905
938	2249
2877	6479
2374	3462
3476	5543
2614	4202
1082	4069
1015	4483
2753	3920
3931	5019
4756	5673
4211	5844
1025	6191
2448	3917
4107	6502
1934	1983
1751	6474
5310	4454
410	2249
874	1670
369	4211
2799	4926
554	4410
658	3550
3212	5120
1090	5397
2161	2193
142	456
903	2573
2367	4827
1240	3931
2367	3722
2653	3935
3359	5310
612	4004
1051	2753
246	4211
771	4159
3064	5804
369	5610
5711	6403
3390	2404
732	4069
938	6101
1610	2972
2404	3780
1440	2746
586	2753
2161	5055
3857	4918
1474	6101
1719	4244
4159	4941
3350	926
5325	6271
1788	2794
2049	4187
2124	2989
1062	1671
5548	4827
4151	5711
38	4202
2529	5582
3459	4743
2529	3935
2794	4002
2746	4846
2119	6342
3592	4926
2746	5968
3917	5254
2531	4239
3338	4662
4918	6474
188	2799
4806	2043
2124	77
1953	4846
5910	6084
2347	4453
926	5582
2470	1670
2650	5310
658	1969
903	1025
461	4211
3350	1025
16	612
1090	5847
5511	998
1573	3338
4655	5095
3550	590
3615	6271
539	1788
2531	2877
2847	5968
2119	6281
2799	4719
4362	5554
874	3025
285	3754
2560	3086
2907	2993
3350	4107
1233	4454
2799	3037
3992	959
6237	6374
410	554
3920	6488
183	2161
2193	3004
2915	3087
3356	6442
4362	4655
1386	2043
2374	3338
938	5310
3298	6165
3857	3952
5968	6165
5511	2049
3592	4717
5310	5254
3476	6276
2096	2161
2972	3013
612	1183
285	587
4716	5910
684	3338
3673	5847
1284	5543
1336	6271
2614	3004
4004	5208
5445	4918
3883	4716
2560	4740
1025	3792
1610	4716
5410	6191
3051	6374
38	2124
1788	4565
5673	4740
3338	5355
1824	351
420	4716
590	5968
5445	1825
1676	2882
874	5310
5968	4740
6271	6516
2527	5968
4151	363
3952	5968
2161	2989
587	1233
3558	6276
2448	1990
1983	2877
3212	4505
6420	6502
410	4400
5844	6237
3350	2460
3064	2435
3168	6165
311	4941
3340	5844
3917	5711
1285	1983
420	6165
5120	5654
732	771
2560	2952
938	6148
1671	6442
2161	3010
4248	4740
246	4395
1133	2907
16	1825
5388	2876
2365	3253
1464	4719
1972	3472
3780	4719
813	363
410	5968
246	6420
38	1284
1183	3857
3004	6374
142	4483
4870	5397
587	1133
1945	3920
3459	6224
1284	5554
5610	6013
684	4716
6538	6269
1440	1824
4151	6466
410	2972
771	2365
3935	4992
1386	4640
2459	3792
1765	6496
4453	5343
456	1751
3034	5711
420	3263
2993	4244
3550	3086
2993	4793
903	1671
1788	1824
2614	2917
1945	6271
2568	5582
16	4453
1100	5182
4159	5388
2799	4248
418	4239
684	4454
1676	3952
1090	4918
3064	3550
4926	5804
479	4151
5120	6342
2157	2882
6360	1890
351	4453
2799	4187
1261	2179
420	2560
3615	4140
766	1969
1025	6224
2460	3615
5014	4827
6538	2560
910	1934
2877	6271
3340	4941
1670	4004
2161	6235
2606	3093
2916	6281
2179	3905
5543	6542
285	1233
4221	4248
658	4454
2161	3558
418	5397
4400	5343
1071	4953
418	3615
2043	4002
539	6101
5034	3535
4221	5968
4069	5343
98	874
2560	2876
4244	6403
1284	3037
1687	3931
2877	3064
865	4047
1910	6322
2459	1953
2746	2989
4395	2989
938	2993
2116	3168
3350	4454
586	2161
3462	3883
771	1233
4451	959
2459	4977
3857	4140
311	3673
420	2161
771	1716
1610	4244
2993	6502
5410	6516
183	2043
6084	6502
1025	3462
1261	1651
1573	6502
2374	2537
5554	6191
1699	2055
119	5516
2653	1020
4244	6224
479	1765
1071	3034
4362	1474
249	1036
1285	3905
1610	2055
410	2560
1824	5910
3188	5095
1474	6488
2573	5582
3592	6235
2367	2993
3673	3935
119	4221
771	2190
3433	2367
285	3904
2799	4047
2179	5548
2157	3253
4002	6101
2161	5610
369	4555
4793	5388
1824	6165
5397	6040
4709	2907
142	5516
1358	4236
1699	1953
16	3857
38	4114
4978	6502
1025	3093
539	871
3433	3558
3722	5310
183	2531
2460	2606
351	5343
2799	3905
1233	2882
2470	4211
461	5968
2459	2367
4395	871
1573	1676
461	3935
6101	6224
1071	1765
3013	3927
4451	5343
2847	1610
1945	6360
1983	4555
2161	5410
5511	903
3051	5445
2460	5447
2650	4793
2794	2989
586	3920
771	2866
3212	5397
2367	4400
4717	5610
1284	2161
3857	6165
2989	4221
4719	6269
2259	5543
3025	5548
6420	5968
1018	5034
1671	6403
3356	3472
3212	6191
2537	2993
1090	3615
3615	4454
4202	6148
2799	3722
5182	5388
2531	4230
1018	1719
926	2049
2794	6276
4756	5325
4451	2866
3356	6502
1018	3615
1676	3212
554	1751
4977	6271
410	938
4846	5175
1983	2876
4714	5095
199	1573
2650	4662
4236	77
2653	6101
2470	590
554	4211
2560	4488
3013	4244
418	6191
1972	4716
98	554
539	1659
1824	6442
2606	6013
1082	4410
3087	3093
3298	4640
926	4716
479	3722
2517	3857
4354	5679
539	1440
1100	2527
4716	3086
6013	6403
1751	4451
4107	6496
6279	1051
771	5034
5034	4793
1100	6374
98	5095
249	6420
2573	5385
2161	2560
1015	4202
1261	2470
2116	3087
3340	4211
3374	2460
1751	2650
2116	4846
4483	5543
1071	3140
2367	4230
612	4488
4362	1751
6420	6191
2043	2193
771	813
6420	6360
1284	2179
4506	5355
1183	5310
2161	4354
2573	5355
410	612
1025	2972
3931	5440
2459	4555
1020	6165
2124	3087
4362	3286
1591	6101
3140	5673
2043	2760
1051	2043
4004	4453
2531	3550
3390	3931
3037	3286
1464	5844
3263	4230
4296	77
903	6403
1440	4555
2367	3462
2568	5847
2606	4716
6269	5968
410	2753
2367	6281
554	1020
771	2560
1972	4296
4488	5543
3374	2367
1990	2898
3037	5310
5254	6269
813	1020
6279	4953
1765	5582
1062	6224
2614	4211
3359	2876
2055	5208
4047	4846
3390	4296
363	6403
4248	5055
119	6165
183	6101
2124	4960
92	2119
3374	2993
4506	6271
246	938
285	4449
1474	3298
813	2799
2746	5388
1071	6342
1983	5543
3792	4960
3374	1972
3920	4483
461	1972
2367	3780
2116	2650
1671	6420
590	6084
818	3064
954	1573
554	2470
539	2866
4211	2866
3952	6466
1945	5968
1261	1285
4449	4454
4662	4918
2049	1890
38	1699
2055	2470
4756	6237
1670	6488
249	1100
1969	4716
818	6165
199	2298
1573	4953
1336	2606
461	1990
5019	1020
1719	5175
1358	1687
38	6542
2374	3086
4395	1474
3535	5847
1687	3927
2531	2650
5511	3592
3459	5343
4296	4918
4296	5440
1934	2915
2972	4716
6420	4187
1090	3359
3550	3917
5310	5554
2367	4114
5325	5911
2993	4239
2993	4977
2124	2799
1440	6101
2367	2915
771	2116
5548	5968
2531	6271
5388	77
3338	4953
3010	5440
903	4129
3615	5325
3904	5847
285	4114
2606	6342
3472	5548
1969	2298
2161	3673
1983	6148
2043	4977
418	6040
2847	3701
418	4756
1025	2760
2529	2560
771	1071
2249	3087
2760	2799
1036	590
4717	363
1190	5847
1890	6374
1890	5182
2560	4977
2119	4992
3051	4673
813	6148
3433	2614
4506	6040
1945	5208
3472	5208
3350	6342
2650	4977
5310	5968
5610	6084
2956	4002
199	4107
3701	6269
188	3920
6279	6466
456	1670
2448	3459
539	4004
1284	4453
2055	4673
38	3433
2606	3034
2367	6165
1719	1969
2794	3558
813	6237
3356	1051
813	4719
1261	5175
351	6101
4069	6165
38	6165
4719	4827
1025	6466
241	5120
910	5208
363	1190
4655	5019
1751	3188
612	1788
2470	77
5548	6276
813	5310
1825	959
818	1020
199	1676
3140	4187
2124	1670
1687	2124
2531	4717
959	5968
4269	5910
4806	4151
554	1910
5397	6466
1025	6237
3025	5310
3931	4640
3476	4717
3904	5325
1025	2537
188	5968
874	2179
2055	2179
1651	3905
1036	2650
4410	5968
38	4187
938	6212
420	3472
4655	5175
4941	5410
4483	6276
4717	6013
38	2448
3917	6276
4454	2568
2753	6420
3935	4941
461	6148
4230	5910
369	3004
539	4555
3935	5712
1687	5968
3087	6235
3780	77
658	3034
2898	6148
119	2650
1261	2517
2952	5447
2124	3265
1133	5208
1890	6474
1825	5516
910	2907
1261	6474
2650	3034
2898	3476
2096	1670
3905	6224
1573	3034
2898	5182
1659	1751
1025	5385
2529	5712
3780	4211
5310	5175
771	1983
1474	6542
2799	5310
865	5310
3722	6101
2374	5582
4151	5654
2367	4977
1100	6538
3917	4827
3615	4716
3780	3917
285	2916
38	3558
4827	6101
2972	6148
479	938
954	4269
199	6502
5310	4714
1990	5440
539	938
3013	3931
1751	3298
1284	5968
2907	2653
4709	4069
4719	4926
4756	6271
3004	4960
6342	6479
1824	2190
3904	6502
16	3087
1015	6488
3390	2972
2259	3857
479	6040
2179	2606
311	5844
1651	2560
2573	3857
418	4506
2367	590
1824	2866
2993	6165
418	5911
2560	2589
2096	3051
5355	6479
4640	4662
418	2568
684	3673
1659	1934
3188	5968
1336	2365
2746	3992
5325	6516
1440	4926
2916	4107
2459	2989
142	4211
1261	590
1751	5254
246	2249
1670	6542
926	5325
2915	1020
2907	3265
1751	4505
1910	3025
2374	6342
3356	6101
1100	2193
910	5543
4202	5968
2157	6013
539	1285
420	4756
2190	4793
3780	4960
3034	2568
2257	6269
363	5911
5175	5543
119	4846
771	1969
4992	5847
1659	2799
1025	3359
3051	4004
1090	4992
2190	5910
2193	6488
1659	6148
4953	4454
2916	3550
5182	5516
2119	4978
3004	959
2907	3286
2650	3722
587	6466
3935	6479
2882	6212
910	1751
479	311
865	1440
3356	2529
2459	6235
2847	2917
2916	6191
771	4506
2847	1945
6279	1020
4362	4453
954	4454
2043	4296
3935	4230
2531	6466
871	6360
587	1983
6420	3883
4236	6271
2116	1020
3701	6474
1071	4140
2952	2956
2537	2650
3935	4743
587	2119
5385	6502
1910	3931
3472	4296
461	2746
1285	959
4870	5388
539	3140
1358	5310
3920	4400
4992	6342
590	5554
818	4236
1824	4709
813	5911
5034	2794
3093	4555
3350	4716
5208	6322
1751	1953
3673	6479
6148	5014
1025	2531
98	1440
4395	5968
771	2096
1945	3010
5182	1020
2347	5543
5511	6488
351	5543
1990	6488
142	818
1990	5175
6148	2435
5910	6276
6420	4488
2161	5571
2249	2753
2529	6101
479	3034
539	910
4926	5968
2753	3472
2799	4002
5447	5654
2847	1020
1440	2531
38	1020
5310	590
2517	4230
2459	4140
3917	5445
1687	2650
3265	1020
1751	4743
2193	5208
5120	1190
2972	4069
2799	3263
188	1751
612	5055
771	1934
142	4451
998	5343
3168	4004
6360	4846
2753	6271
3459	5385
3780	4453
5511	2917
4454	5325
3051	3459
6148	5548
871	1020
3592	4709
2650	4740
2404	4202
1719	3462
771	5639
1261	3476
1386	2746
1687	5095
3792	5968
4449	6502
479	5410
3086	6101
587	1386
3350	4756
1261	3037
1751	4187
4114	5968
3904	4354
1358	5639
4069	4159
2650	6342
3433	5968
6420	4248
1062	5968
3140	4719
241	5968
2760	5610
2916	5397
38	3093
2365	6212
3286	5543
1051	5679
954	2043
2367	4410
3093	77
4400	5804
1671	5804
1386	6322
5310	4202
183	6502
1934	3013
2606	4151
410	1336
3857	6101
418	5847
1824	1020
2055	6474
2116	4004
1945	5440
2898	5281
3004	6322
4002	1890
813	6342
1990	5095
3857	5968
3857	3212
771	6496
2367	3917
4451	1670
4159	6237
2296	2367
2179	5968
4187	5610
3592	4793
871	4719
1945	4354
2161	2972
926	4719
2257	5445
959	5804
2119	2298
2746	4069
3004	3010
3535	4151
1358	4565
431	865
1910	3592
3952	5410
4454	5673
249	5310
4047	3013
539	1386
2460	3359
1133	5310
241	6084
1972	4069
3374	1025
241	1025
1440	3917
38	1133
1670	3905
2573	5844
285	3780
2049	4743
2161	5254
188	1890
658	5385
3359	5610
4714	5516
4239	5325
1090	1676
2470	2972
5014	6165
92	1716
1440	6276
3722	1890
1071	1671
3034	6101
4454	3086
3263	5910
926	2760
658	2365
3673	4239
2517	2989
199	5911
2367	2589
3093	3935
1824	3013
4449	6516
3920	5968
5571	6101
1018	2529
1090	2257
2367	2972
5445	4454
2179	3780
954	2460
771	4453
1018	5711
5968	6474
246	5208
2650	4454
241	5388
1071	3340
2531	5673
2972	1020
539	5343
2298	6502
771	1824
587	4717
6269	5388
2043	5639
1751	3992
2049	2907
4640	5554
241	1090
4410	2435
351	5310
612	5208
2589	77
2537	6516
1824	4244
38	1953
188	5095
2374	1671
1440	3927
1751	4248
183	5019
285	3168
4453	6542
38	4662
1133	4239
1945	1990
4846	5440
1284	1983
3338	5385
4451	6148
2374	4420
4047	3459
2560	2972
3992	5804
461	3927
2847	4230
1261	6165
4555	6101
1358	2527
1934	2866
1716	3087
612	2589
311	5571
766	1765
1765	5571
2448	2799
6360	3459
4454	6496
1082	4202
2527	3857
3034	6496
3212	3935
1090	5554
4244	5804
1751	6322
2537	2907
2799	4400
119	6276
2916	4717
369	3935
2296	4953
2367	3340
3615	6342
813	4047
1751	6374
4449	4992
2404	4354
369	5844
612	1651
4420	5582
3920	6148
4743	2435
871	5175
2161	1825
2917	3920
1990	4655
586	874
5712	6342
2916	6084
3920	4714
249	3592
539	5254
2794	5310
586	2972
2917	5014
1284	2898
2043	4740
1910	6442
2882	4449
2249	3701
410	3472
6269	5844
2119	3550
2794	4221
5712	6084
98	3920
3356	4673
2055	4640
456	5968
4239	5355
5447	6013
3025	6488
4673	5968
2989	3558
3476	3917
4159	6271
4992	6466
4454	4992
5847	6496
2193	3931
684	2157
1233	5385
1440	2956
3558	4918
1990	1670
1699	2124
1240	6165
3350	1719
3286	6148
2374	3359
5847	6212
1062	1090
2531	3087
3615	5582
1190	6013
3535	5120
813	2298
1071	4505
369	658
612	590
2043	2257
2365	4239
612	2347
998	6276
1261	2124
6279	2470
1090	1190
5447	5582
5034	2096
2560	5639
5175	5554
2043	4992
241	3952
5511	2972
1071	6191
4362	5804
586	2614
539	5175
6420	4236
539	3037
4488	5844
5034	4662
3550	4159
2435	6403
456	2753
4151	5847
4236	4918
2989	6101
539	6165
2448	1284
612	5182
771	6224
1285	6148
2459	5639
539	4977
2055	2257
3558	5910
3037	1020
771	4827
2882	3550
2161	1671
554	6474
926	3935
6360	4159
1765	2157
3390	1972
1062	6013
4716	6502
3433	1020
2460	6191
3459	5844
2907	5445
3298	3701
4107	6466
1676	5910
2190	3064
1591	5910
2043	3462
1890	5543
3338	4239
1015	6542
2298	4454
1659	6488
2537	4239
3935	4740
684	2952
1751	3459
1133	4717
4269	6271
410	865
3034	6013
813	6420
1240	3188
2161	4743
1983	3535
38	4488
586	3390
1824	5445
2124	4211
658	2157
3390	6420
461	3051
612	2527
1788	1020
2917	3013
3459	4740
3780	6148
5447	4140
3550	2876
5511	5910
210	5208
3592	4047
3390	1751
246	4296
539	1910
4047	3476
92	5712
210	2956
926	4454
1751	2876
418	3350
871	2989
2043	5120
1676	2529
3476	5968
1386	3064
188	77
2161	3459
2882	4756
2049	5281
38	1440
3037	1670
2952	4151
3755	5844
1676	5410
199	1336
1573	2374
1062	4151
1474	2589
6538	3917
2043	4410
1751	4400
2972	3780
3168	5548
766	6271
2365	3212
4451	4846
4918	5543
1699	5548
1934	2124
1969	5673
1972	3780
1573	5325
1284	5445
3755	5120
2531	4187
5445	5844
3350	5582
539	2517
456	3927
865	1015
2055	3188
1610	6542
3459	4655
479	5325
2435	77
2448	2898
4239	3086
539	3459
3013	3051
5610	6165
1183	4002
1670	4483
732	5968
3433	1284
1285	3087
5208	3086
5847	6281
2161	4221
3883	5910
3917	4488
771	1972
3004	6542
142	2956
4451	2347
2799	3792
2296	6403
2459	6237
771	3535
3374	2650
3558	5310
5571	3935
4239	2568
1100	3263
1824	5182
2055	2972
4756	6084
2589	6403
5582	6342
732	6374
865	3459
612	2049
1719	2993
2882	3212
479	6342
771	1751
246	2993
4953	4941
1687	3701
4221	6271
1934	5310
998	4248
2972	4296
3298	4717
3673	6466
1051	1082
2537	4717
1018	2993
3920	5679
3359	4449
2882	6479
612	998
3350	1671
539	2531
285	612
3935	5355
3356	5385
5511	3188
188	4719
4221	5910
871	6165
3010	5208
3780	6101
1824	959
1671	4129
119	3931
4187	4977
4756	6040
3338	4269
92	6279
2882	5712
3168	3263
2907	3298
2560	6101
3013	6276
2179	6013
3459	6542
2448	2537
1687	4960
199	5388
1082	3472
6271	6496
1969	5582
6538	2746
3374	6403
4236	5610
1910	2898
3952	6496
2043	2916
3476	6322
1945	6148
369	363
1464	2161
771	2157
2161	4114
410	2589
420	2972
1464	3286
1825	5095
2898	5968
241	2119
4505	1890
2560	6542
1336	1719
3857	5310
3917	4926
479	5847
1386	5208
2614	2753
2606	363
4756	5582
4953	4449
2560	4555
98	959
1018	2573
813	2460
4505	5095
3476	4453
246	285
3087	4673
3931	6237
732	4047
2799	6235
3087	6420
2193	1020
2753	3286
4953	4269
1676	6101
2459	4236
183	3550
2161	4827
5281	5968
539	4740
1071	5397
3253	6420
188	246
6360	4918
3857	3340
1025	1969
4107	5120
2794	77
3462	4719
3037	6276
2119	6271
4230	5019
771	2882
2606	6403
2096	1020
539	4002
3087	3920
2952	5804
4846	6474
1719	4506
16	5511
1972	3459
2898	959
4211	5343
2972	3087
6538	1825
2573	4454
246	6084
1699	4453
539	4918
2249	4296
554	4827
1036	2952
3140	6101
2746	77
4716	6403
1716	6271
3592	2435
4004	4565
1573	3359
5410	6496
199	2374
2161	3298
1765	4716
4977	5968
2614	5310
1699	4410
4488	77
2573	5911
1659	2367
3034	6420
2746	5055
4717	1190
1464	2367
2124	5055
2179	3992
1670	2866
3340	4717
1062	5325
92	3034
5410	6212
590	5910
1972	4159
2367	6013
2916	4159
3168	6542
6148	4420
5310	5543
38	4002
285	3701
1358	3472
2296	5543
5847	6040
420	4221
2124	5208
456	4004
4719	5968
420	910
3592	6165
1670	5208
1671	3550
3004	6488
1765	4505
2055	6165
612	2956
3263	5639
938	3390
874	5343
3433	3935
1018	3927
5208	5654
420	1464
4047	5182
98	3390
1071	5711
4248	5445
2119	2606
1676	6271
4395	2614
3350	2365
2448	5055
539	3780
2249	6084
3004	5445
539	3792
4640	4719
539	4926
1015	4488
1025	6040
2404	1670
771	1190
1062	3755
2190	2470
420	5182
1945	5310
16	4451
2055	4202
3212	4756
3433	1261
246	4673
1751	1890
3905	4454
813	6276
1240	4354
92	3340
2367	3792
813	4756
2470	4506
3374	6442
1972	4244
2459	3857
2573	6516
4806	6466
871	4002
2606	3905
351	1020
479	684
2404	2898
2956	6474
1071	363
3592	4743
1100	2347
2527	3025
1358	4221
5712	6281
1573	2367
3034	5847
2043	3883
3359	3952
3459	4453
587	3298
461	2124
771	1336
1015	2179
351	5554
188	3935
1100	2653
2190	4230
2606	5397
3034	3935
3701	4069
3905	3086
1990	2917
5968	6235
431	6237
1969	1671
1018	3535
1071	3359
2460	6212
3550	6224
2161	1020
1699	2614
2459	6322
1591	2799
1824	4202
5511	4926
38	4453
2298	4992
3722	5968
1671	6360
183	3917
612	6474
2055	5804
6420	4978
910	4047
246	4846
2296	3338
1261	5208
1020	2435
5355	5582
865	3592
5847	5911
1670	77
3920	959
1751	3722
4662	3010
4202	5014
2460	5410
5511	4709
98	4047
2653	5095
2367	2877
3904	3931
4362	5548
199	241
1591	4230
4296	3010
2367	3064
4004	6148
142	6235
2650	2916
1751	4740
183	4002
3755	4717
554	874
5120	6502
4451	5968
4244	5095
1983	2560
2161	3286
183	6276
1610	2799
5355	6281
4420	1020
1591	6442
3935	4159
4236	4662
1336	3592
586	5014
1670	4400
249	4960
938	5055
1082	6165
3558	77
874	1890
2746	6271
771	6479
3350	6212
92	3265
3004	4269
3087	4640
1284	6542
2119	6191
5310	5910
1284	2753
3286	6322
1018	6271
871	2537
4107	6342
4395	4114
1036	2161
3087	3917
479	6212
1240	2190
1018	1336
2367	3476
2882	5711
1716	2989
3433	6276
5310	5639
4918	5208
5543	6474
2560	4978
3535	5447
1969	4662
2257	6237
2161	2347
2877	4269
2517	1020
410	6360
6279	1983
2606	4992
4454	4717
2650	4846
4846	4918
1440	4410
4296	6237
938	5543
1240	4640
369	5397
1336	5844
3253	363
766	2882
2799	6420
938	1386
5182	5968
612	4918
5310	3935
926	4978
2650	4002
3917	4236
5355	5711
1261	5445
4992	6281
285	2753
3093	5968
1386	1464
6084	2435
2560	6496
998	5910
1824	3359
1573	2190
1719	4140
1983	2517
1687	2161
1699	4719
2560	3476
771	3615
1934	6488
246	3673
2296	4239
3374	4756
2049	4047
2529	6479
6148	4846
3087	2866
16	1358
2448	3857
1020	6224
1751	2179
1386	2993
2190	4114
2650	4453
142	2537
5582	5673
431	2257
3780	4717
1284	6148
2460	4756
3064	5610
938	2915
1464	3754
3904	4716
142	3592
684	4756
1910	5310
2653	4717
2877	6420
1183	5208
1687	2972
5571	2650
4236	4827
199	3550
2746	1825
4992	5582
1934	2907
612	4565
4453	5554
2560	5910
38	3780
4655	5804
4069	5208
3356	4129
1765	4992
4806	1090
1284	5910
2049	5543
3904	3935
1285	1020
3673	1190
1788	6101
2650	3265
2972	4248
2993	3462
3004	3558
6279	4454
771	6374
1051	3927
3917	4002
1687	5019
2847	612
2746	6101
183	2956
2459	3140
2898	4202
2589	4069
1972	5844
4719	6013
1824	4926
98	4565
1240	3920
4454	5582
2448	2917
2614	5343
3472	5543
3920	5516
539	5208
2119	6420
456	3920
3356	4977
658	4941
771	5571
1788	4453
2049	2898
249	1386
3476	1890
1025	5571
3592	2876
3350	954
2043	6165
813	3904
4151	6342
1240	5548
5310	6496
954	6271
4655	1020
2043	3140
4211	6542
2096	2367
38	4719
1285	4565
410	4004
5511	3433
1651	2799
1945	77
461	6420
6360	3472
1983	6502
1090	363
3350	4941
587	1025
2760	4453
3920	6269
6281	6516
16	2367
2124	6538
1464	2459
2161	4793
3992	1825
246	4187
1719	5571
6420	6374
2298	363
3087	4296
479	4870
5019	5639
2296	1284
2517	5310
1100	6542
4483	1825
3286	5516
771	2606
2915	3298
3064	1020
1610	2161
2043	3265
5385	5847
1261	5034
3356	3462
369	3673
461	5388
1051	1358
4846	5254
5511	1990
