2230	7114
6647	8066
3337	4475
3704	6433
1936	5536
3181	9360
2608	5689
335	7162
20	1321
2489	8146
3070	7752
3850	4527
5078	8440
5712	5850
716	3260
4096	6486
500	9644
7881	8309
6869	9352
1275	6794
1288	2207
617	1275
3747	9068
890	4693
6601	7935
44	8720
1376	3115
6987	9371
4942	8259
8126	8147
5743	8064
4137	7106
3275	4097
555	5265
1341	4475
1376	6522
1938	9798
2609	7681
5072	7946
6869	9716
7551	9613
4033	7162
250	8875
8360	8877
851	7964
1883	5536
1736	4324
3198	9222
7615	9265
1291	7605
4097	9778
1321	4247
776	5317
2479	2573
3531	6545
4249	4492
5743	7212
20	7408
1139	7768
1408	7924
6881	9255
3323	6847
120	2911
7353	9037
3949	9371
7965	8222
4664	7881
6146	7970
3973	7123
6066	9433
5826	7783
3167	8050
5523	5710
2945	9358
842	4247
3757	9255
729	1129
3275	7092
1275	4009
1042	6590
503	2619
722	4757
3811	9117
5523	6034
7405	7829
3229	6016
3249	3275
3309	6007
326	8188
1260	3180
624	4984
5125	8564
6285	9819
818	1806
6140	8797
6583	9860
517	2613
3709	6990
64	7408
3883	6359
5552	9443
6793	8820
6601	9408
213	3757
3511	5950
3141	5773
4921	9101
6590	7584
6667	7783
757	8496
601	5072
3794	3850
1758	9115
3215	4455
4561	5649
414	7106
4155	5796
2573	4426
4955	7842
7615	8146
4022	5226
5446	7914
545	2805
2584	4165
4541	8620
2218	2619
5034	8775
2504	8440
3138	3704
7479	9169
2864	4650
3086	7455
5403	9127
2328	9653
4001	7947
7406	7423
2818	6285
3249	3429
776	7519
1792	5292
5357	5715
1799	9707
7848	8737
2864	8799
367	8214
4280	9127
7861	8775
1433	9849
415	4283
4976	5303
178	2742
1911	9044
1991	5311
2142	5456
3086	4046
4510	6794
5991	7829
545	3556
290	4012
2142	4336
4709	7667
5612	8146
6173	9038
2460	7064
2815	4111
2106	4828
685	7451
1626	7698
6958	7123
1278	5311
944	6590
1420	3587
4757	9360
1237	3717
413	1274
5039	8606
345	483
1771	4617
3085	8215
5446	6519
1408	2450
6034	7418
5783	5950
3957	7393
1333	8620
5347	8794
1288	5743
995	3120
93	2815
5317	9472
8437	9716
2902	3058
177	3957
2881	6359
4672	5493
5525	5712
209	3108
5668	8568
2902	5639
722	776
2479	4617
5715	5760
1626	9590
1861	2015
2309	6916
152	6528
7050	9064
7456	8188
8026	9559
1135	8848
3546	3683
1021	2180
399	5265
818	1129
5731	9515
326	1129
136	177
5826	6036
3636	9359
3811	7551
4886	8444
2415	9018
7768	9658
6672	9328
3118	8343
1983	3624
2144	2489
1546	2911
1223	4294
4672	7418
1246	9089
3534	4932
1246	5880
6016	6414
1946	3883
3022	6036
6903	9773
2568	8277
295	420
2693	9716
7929	9067
5831	6761
3052	7551
4324	4677
8474	8649
2392	2693
2678	4743
1936	2967
5520	6183
4280	4494
301	7696
8011	8599
2967	3323
933	9441
44	941
367	9782
1893	7908
5760	7986
123	3661
3843	9933
3911	9720
4461	8752
415	9669
4743	9324
2151	7210
733	7947
4128	5567
5552	9554
2805	5164
420	1976
413	2742
1023	9041
1400	6761
1232	9968
3068	5823
3275	5639
7946	9443
2044	2654
1161	9371
3756	7611
2805	7148
624	7519
7123	9067
209	6476
1408	2742
262	8295
2945	5649
3678	5880
7519	7986
2214	9622
2856	6791
3444	4663
7406	9933
136	5523
1497	4527
1288	8066
555	1964
4096	6564
123	7386
757	7393
2964	9658
4188	8277
4382	7699
846	7797
757	5612
209	5347
2609	5773
7455	8797
1352	7984
1312	6523
1356	6528
333	3442
2504	9536
2210	3181
77	8686
506	3009
3304	5612
1042	3678
5743	9628
6347	8272
7869	9038
5039	7861
5092	9628
7175	7792
262	9559
2905	6660
4743	8794
5523	7850
6937	8737
933	9492
1458	2609
3678	8496
5818	9358
2981	6987
1004	5378
1496	8953
3661	6414
3843	9255
6486	9639
3578	8833
3213	4045
13	1856
77	461
1023	4735
2868	5668
6737	8844
4336	5670
1736	5574
1395	5920
1883	8444
3189	7064
2479	6173
1883	2068
3199	6347
2218	5574
3090	3850
5773	7602
1433	9015
1983	4950
3511	4634
8147	9819
1376	4240
6135	9622
243	543
563	9261
3531	6794
3747	9554
776	9846
506	2868
517	7630
389	2573
295	4165
2819	7212
5265	7219
7418	8968
2945	3153
335	5628
4784	9340
326	6791
1129	9328
1312	1395
2917	7787
3587	9639
3213	8849
1354	7630
3937	7696
1246	4644
5110	9101
830	3153
1546	4677
7214	9328
1246	6185
2496	7699
500	933
3811	3973
1354	3167
9559	9798
1139	2484
4955	7630
2230	6815
5844	8080
1724	9846
4012	6647
3483	5668
1356	4380
103	8794
6987	8362
4921	9265
5403	8277
1232	6863
3024	9441
2222	4461
4932	9330
485	5402
4693	9703
5908	7114
563	2309
2608	9933
1528	2450
3444	7984
781	1027
2819	9628
2634	7829
1260	9834
1390	5347
262	5639
9614	9846
2807	3351
1017	5402
3410	4635
10	4849
941	7161
574	2309
1938	4067
621	3351
2202	6708
2479	6667
3070	5133
6318	6916
1275	8188
1376	8953
6486	7237
729	3843
9222	9340
4529	8775
692	4652
1354	1942
6135	8064
7584	9849
790	6882
2218	6794
3911	7681
485	5731
2087	8721
7386	9441
6435	7547
1521	7908
5773	7620
7065	8686
2121	5796
1881	8259
1458	1976
1541	3511
3118	9700
3531	3883
5310	7842
4516	8257
83	2121
345	8470
16	6583
3146	4488
9371	9782
2484	8440
5783	5844
3704	9408
415	3249
1856	9809
5743	8797
1139	9492
3973	5038
8026	9610
5357	6521
3997	8440
399	8437
5019	8126
7406	9360
6791	9324
851	5574
2531	4009
6167	9291
3023	3681
1627	8325
77	6183
4135	9700
1946	6672
3085	3444
4494	4955
77	2767
209	8266
4013	7406
924	3359
392	7456
548	4213
4492	6118
6837	9324
5498	9067
7418	9897
1326	2450
1529	9358
1400	3531
2044	6140
7306	8599
3181	9443
622	4932
9255	9291
574	3180
7521	9328
500	8568
2722	5226
4784	7624
420	1333
3931	6708
2218	5265
1356	7947
3883	9679
1522	7237
243	5265
6016	7351
1004	9328
5773	9773
8255	9683
8752	9613
1342	8050
1942	3531
4336	6917
153	3260
262	3483
3085	6140
3644	9515
3681	4213
4264	4336
3636	7175
326	2037
9015	9340
5378	7850
2037	8952
296	2817
5529	8266
4527	7521
6832	7771
717	9316
1321	2484
3323	4336
3973	6432
4541	7105
4735	5045
1546	8259
775	776
3636	4242
2615	7351
8229	9358
4240	5831
5880	6876
2144	7768
4429	9493
77	296
4147	7136
296	7984
6173	6486
1381	4644
830	9363
1161	3683
775	3717
1376	1390
4743	7906
307	6466
4693	9983
940	8299
1356	3747
575	9983
940	4327
995	9092
3153	7768
4213	9628
4407	9778
1356	9018
3621	4515
4249	8956
6863	7996
9554	9700
4137	9340
6866	9352
5520	6719
2285	7451
5826	6882
6815	7273
7161	7914
6135	9064
6466	8277
5039	8720
940	9658
4475	9363
4757	9169
7003	9639
5623	9700
7136	8299
4135	9539
7237	9944
1565	3180
3198	8820
3138	7848
2479	7408
2807	4213
5618	7418
3986	8968
3359	7698
1370	3757
3249	5525
1342	6359
4336	6167
2210	4757
345	3022
2679	9716
44	2722
3304	6185
2572	6285
1496	2541
4009	9316
7050	7929
1042	6660
2188	2394
2202	6601
3086	8402
1382	5357
2202	9683
326	2420
2597	8696
3022	9413
3957	9169
2964	7947
4984	6416
301	3215
1800	2484
2450	9688
4510	5072
399	9018
4549	8956
4016	6622
6667	6987
3986	6622
4324	9683
9358	9794
3265	4294
4022	8570
666	2144
1272	8568
8064	8402
6359	7996
3915	7630
6719	7861
8299	9669
1497	8770
3973	6170
692	1883
1240	6135
729	6881
3190	5950
3883	8875
2392	6590
3747	8496
1618	5850
2679	5698
5265	9291
9897	9968
733	8848
692	5234
1785	4757
4488	4942
3444	7479
63	7928
2541	7521
1890	4033
5402	5950
1356	3248
1546	6664
2572	4097
2584	9737
2613	4378
2815	6356
5690	9737
1641	3784
503	6601
4009	4180
3624	5525
826	7929
3683	8606
6146	6937
1565	3243
4391	9410
1288	8721
2927	7219
3915	7996
2634	3819
5567	7408
7114	9860
7479	9536
6007	8848
1291	4886
3937	9614
2604	8952
4240	7914
6815	7547
1129	9944
2807	4001
8266	8496
643	2945
826	9688
1060	9085
4683	8849
7050	7823
1027	6761
3644	9720
5649	8444
5265	5880
83	4492
3511	6170
1232	1607
5078	8944
5710	7008
1420	6876
1004	4500
2106	5710
4165	6847
833	5292
1408	5199
1521	9408
7924	8216
83	9683
5579	9064
7771	9328
4213	5831
5623	8277
1157	7393
1177	9944
2815	7351
3578	9720
83	7797
1376	4033
4378	7103
5880	9261
692	5529
3128	9707
1905	7611
830	3495
4932	9037
7273	7624
1333	6007
3661	6255
1157	6837
2229	4976
4767	8011
4013	4791
7615	8770
941	6486
1339	7214
6958	8068
1274	8788
1765	6917
4784	7906
7008	7823
633	3621
6416	7581
123	5355
1274	4324
2253	7424
570	3454
851	8064
4128	7605
4494	9222
5125	7792
4170	9679
8026	9773
3546	7752
2484	6876
471	9834
9115	9834
2392	3794
2604	6435
4549	8360
6664	9773
1223	7942
307	7353
503	1883
1135	1288
2770	7914
4327	9358
2608	6869
3085	6990
5164	9015
5246	6869
3141	6875
1829	9316
5413	5777
944	3757
1321	3928
4388	4407
483	570
3534	6483
3704	7741
4955	9198
633	4001
1911	5579
1376	4280
3275	7624
941	6036
242	2584
5246	8362
1792	6590
8848	9408
1861	3651
2504	6244
621	2420
326	4137
1232	2693
2945	9092
6622	7306
392	4455
4155	5394
4359	7620
4634	5191
1645	3090
4046	7376
1333	4652
3495	8721
7175	8214
7386	8255
2613	7050
2624	3577
2927	4045
5949	8606
6622	7424
6522	8188
5392	8944
6753	9265
333	2742
345	1376
4147	9819
64	5875
1593	5379
2679	9067
2770	9968
743	7408
7620	8686
1326	7405
1541	2142
4213	6255
1237	2477
4056	4137
3115	8064
6564	7448
130	7448
5567	9386
3928	7351
1626	4696
7098	7309
4672	6679
3215	4693
2976	4147
5246	7353
1021	1370
3843	9798
6072	8066
1946	7184
295	2106
326	9044
1694	7092
4135	4527
3683	5329
4015	4443
2815	4042
969	7752
1017	6847
2188	7451
5760	9983
1354	5823
3500	4510
1177	4650
1042	2864
2805	4516
5019	7768
8696	8794
1829	6545
3618	8080
1246	7424
7822	9703
296	3009
360	776
2568	9255
2801	5623
5698	6129
692	4022
6476	9169
1924	9146
1241	9756
3636	3986
6429	6881
586	8720
6359	7965
7050	9433
392	2489
8300	9539
775	8956
242	7175
8147	9798
2422	7103
3052	7309
3577	8444
4354	9658
3531	6118
2608	8827
1274	5949
1800	2044
1246	5234
3546	8686
5574	8068
2015	8573
503	1726
1321	6622
4280	7611
209	1771
262	8826
309	5357
3181	8011
5110	8770
5880	9328
1497	3534
2763	7908
4378	4886
7351	8797
83	9639
1271	2210
8474	8788
624	1042
790	4240
3120	4334
1139	9113
2868	5199
4391	6903
7869	8077
4921	9644
6687	7986
1135	5226
399	5329
692	7353
3704	3709
7563	7970
123	1232
4561	7306
4709	5303
3937	8444
3784	9703
1278	6679
7605	9410
123	2121
1376	8599
1942	4475
6793	7448
11	9146
1528	3250
420	2422
3323	8259
3198	7386
503	4354
1139	1932
63	9265
7362	8826
6590	8599
924	1420
733	6708
743	5961
476	1246
3153	8570
7681	8953
3886	4249
5394	5862
64	4672
4461	9316
2818	5777
5880	8797
4391	9590
242	6007
4280	4663
4283	4541
301	3180
1139	5045
3199	3644
4033	8794
209	1546
3120	7986
1376	3292
2044	6285
3957	9703
3295	7667
1271	7511
4849	6359
2285	2584
1272	7423
414	9018
3644	4677
2807	4688
3434	8343
1924	6882
2144	2819
5552	8309
3260	6537
846	1800
3115	3190
3190	6285
7393	7881
5234	6987
543	8849
178	296
624	1312
4391	7797
7584	9092
77	6687
2694	3709
3199	9860
1905	6369
1400	2496
4382	7214
2568	7219
13	846
2619	9658
3883	8696
8696	8848
1177	7763
2218	5092
460	9720
818	1521
846	5378
6522	6958
8017	9441
3681	6356
4327	7748
392	2210
413	582
3243	7424
250	7602
3215	3299
4696	9834
3935	9330
123	3086
733	4634
2415	6118
3661	8729
1765	9968
4549	9933
692	8848
103	4455
6916	7861
7924	9897
3337	5133
940	9359
1376	4213
9408	9610
2549	3068
1799	5920
1641	6007
4677	7869
1936	3052
4336	9873
1041	5760
6528	8554
5092	8277
3757	7942
3784	7386
1798	8437
5650	9246
1433	7986
1408	4188
2207	5670
7930	8257
9773	9819
2460	6034
7667	8606
3608	5783
5529	8300
4561	8188
6183	8126
4942	8844
120	6679
5092	6791
846	9117
2819	4170
1221	3146
2964	4461
7309	9770
1694	3928
6876	9539
2815	4165
6332	6737
3949	4147
262	3819
1646	3709
3937	9819
4617	9703
1771	2654
830	3546
7620	8437
1806	4249
2394	7386
13	7984
3023	4791
555	5628
8309	8606
483	4429
7162	9773
969	3068
5125	9363
944	7210
4677	5038
4767	8257
4921	9852
4597	6660
506	6173
1161	9433
2207	9038
4693	5084
1278	2679
4663	5618
9798	9911
4012	8877
63	7376
2964	4984
5991	8649
833	1529
483	3181
13	9679
8295	9559
4097	8259
3454	5234
77	8844
7148	9359
8797	8820
1890	3275
1278	3337
5618	6708
5850	6545
1321	3115
2394	5574
209	2549
414	2722
1221	1627
4849	9613
8215	8300
2420	5826
1765	9691
2801	9169
1232	5084
5823	7309
6072	8474
543	3085
4001	6583
4016	5303
2230	3031
543	7929
3624	6118
2815	3556
969	1221
1157	3611
4359	7050
7494	9983
4165	4828
2130	6521
1911	3265
3141	7408
4688	9044
16	5929
1942	9758
3153	8215
5698	6647
3636	5743
1607	9309
1041	5498
1883	2214
6761	7114
7136	9669
2477	9782
946	9264
63	2117
3351	6862
2087	4696
6660	7106
5401	6537
7913	9610
5355	6392
545	6664
5292	8877
666	2479
6620	9720
2496	5019
1626	6876
1390	1856
11	1458
1458	9330
2188	7214
1522	2531
1390	6881
2210	5960
5823	7699
7103	8360
995	5347
4128	4709
1983	8146
6590	9089
4492	6937
6416	7214
5357	5783
10	4016
3578	3608
2609	9983
7699	9773
2801	8309
3577	4994
5710	7584
500	8953
1872	2071
4280	8064
2197	4324
6380	8050
5246	9113
6483	8721
3295	3495
367	9246
3323	7219
3957	7511
1976	9720
4849	6866
666	8077
2151	6454
3531	6866
4664	7698
3928	9443
4709	8050
7861	9169
940	5191
1829	5174
4426	6066
8570	9068
1341	7547
2864	6486
1246	4709
2609	4994
345	1135
7405	8875
842	4994
1497	7455
1271	9691
6077	6708
9067	9758
1041	7581
2613	9819
4886	5164
5310	7935
3683	5520
4791	7929
1936	8214
7604	9846
413	5731
946	4001
6285	8620
570	2106
944	1546
2619	9653
4042	4128
309	6793
2484	8299
6528	8953
7519	9669
4378	7768
63	389
1017	4461
3359	9613
5078	6429
1911	9089
969	8794
7946	8266
5777	9536
2218	4382
5379	8638
488	716
4283	8696
8554	9068
1883	6167
2253	6007
4743	9089
6066	7386
3115	7752
209	7869
415	7615
517	4407
1023	2121
4886	7857
5628	8573
582	7309
3644	5668
3359	3997
4455	6810
6620	7273
63	9933
1221	1911
4445	5729
1983	2188
3651	5552
4688	6583
617	9316
1381	9433
7741	7914
392	6876
3843	3937
4950	8017
2460	5045
7386	9360
7136	7624
483	8098
10	9667
2572	9443
4919	7511
1370	7942
1376	2222
4180	5413
3877	6895
5990	9539
209	6356
4617	8286
7930	9340
2927	7184
924	6667
5402	9413
7448	9639
2756	3997
7237	7511
4541	7212
4688	4932
4128	4500
5246	9092
775	6521
4334	6768
5310	6016
6454	7406
3434	5950
5392	7563
8362	8944
7393	7984
1641	4135
2394	3883
2285	5413
2573	8788
1274	1881
3215	8080
136	3756
3997	8620
2634	3680
5690	9410
488	3843
4688	6863
1806	7681
1946	7970
8068	9860
136	3747
1521	8255
1806	9265
1339	7521
3181	6761
5567	6483
1060	2484
3578	9291
624	3068
4955	7219
2693	3085
3624	4743
4950	8844
3128	4683
7908	8638
830	1023
1017	2394
1129	4111
1278	7984
8554	8794
5960	6903
6590	8752
11	6660
1799	5777
3577	8214
4510	7792
3678	6794
7605	9433
692	3531
7106	7741
8470	8737
582	4188
471	666
6847	7351
1376	3071
7003	8827
4213	9264
3128	5311
3661	7620
2229	4984
4264	9265
890	1905
6359	6847
7405	9716
4610	9363
2222	2420
4516	9873
2202	4693
2549	3915
500	4056
582	1758
6185	8299
7455	7924
7913	9358
555	3704
242	4128
7219	7309
5403	8691
8968	9559
6583	9265
3337	9756
5991	7273
4635	6392
2911	4378
4709	9703
3651	7214
5038	5164
1382	1607
1420	3442
4022	8952
624	1278
5670	5773
483	9309
946	7144
1021	6958
818	4334
1497	9115
1522	1645
2489	2496
5990	6016
83	6118
830	5072
6356	6761
2531	2967
1785	8849
7376	9359
890	7106
2964	9261
1641	6990
77	6679
6486	9265
9539	9590
2328	4001
3683	8272
360	5045
4426	6866
5689	9117
392	7698
4475	6622
8098	8440
1381	5084
6903	8496
103	3997
2693	3794
6140	7144
4693	7604
2285	3511
295	8953
3935	5523
6862	8077
153	9852
1497	7408
1983	7768
9720	9860
64	6987
5078	6140
6416	6454
781	2142
3429	4644
6486	9983
136	9846
4955	6129
8362	9169
633	7551
3181	8875
6173	9015
2945	4111
13	7219
1246	4984
7105	8026
1607	4359
5862	7602
1248	3886
1758	4644
209	4500
4097	6737
2092	4180
4022	5850
6433	7929
9536	9658
3153	3511
5092	7620
2568	4045
414	8940
2309	4247
777	4230
5226	6590
5950	6167
326	4096
4230	5329
3683	6135
3704	8940
5401	9316
3608	8222
4336	6429
10	4767
7376	7792
3756	5401
8729	9085
563	9085
4932	6753
7850	9472
5880	8570
415	9340
209	7842
5174	7519
1291	8752
1376	4822
624	1275
2770	2964
5670	9472
2609	5523
5357	8599
5760	8729
790	4693
3935	7302
7748	9798
586	4488
1042	9018
1129	9661
8721	9849
1976	6737
5574	7123
7913	7996
7448	9707
733	1976
692	7913
4242	7283
3937	7630
295	3500
2805	4644
2015	2144
7144	9222
10	2422
3877	5818
6380	9360
6664	9441
555	9613
7408	7752
2392	6185
3651	8691
5949	7996
1271	3621
9068	9101
4677	9386
3052	7423
3768	7455
6066	6429
1736	3058
6832	9018
3199	6793
6007	7455
3500	8827
4461	7930
1161	9146
5246	7123
1964	5403
3651	5171
6660	6832
1861	3534
7511	8620
420	4165
1341	3071
2037	3709
7423	9410
2634	4828
7092	8126
4354	7929
790	6622
2460	5908
7008	7624
1932	7605
123	8849
7947	9798
1881	3618
2742	6167
5783	9849
13	8474
123	6380
716	8216
4529	7148
692	3511
8034	8720
2763	7881
153	4644
1458	2902
1284	4137
1420	4693
7965	9265
1932	9614
5164	7741
6285	8944
1241	7908
7161	7763
3085	8944
2309	3292
3444	4188
3949	6794
44	7148
776	4391
5379	7362
5649	9737
729	2142
2856	9590
5850	7408
3071	7768
6486	7768
1354	2624
1798	7842
4249	5133
3337	4492
692	6486
2202	7681
933	3120
6876	7106
1408	4984
1861	4013
5191	5612
2807	5133
3886	5045
3309	6719
250	5536
1135	1872
1354	2044
6523	9622
483	9324
666	4294
2180	9101
5164	5796
4391	9328
3248	6847
5731	7451
1161	4515
5529	6987
16	7829
7929	9324
1420	8797
307	2805
5413	8968
6869	9679
6072	8968
2634	9773
2151	9798
4188	8721
2394	3681
1433	5743
6521	8968
5783	6660
1800	6847
7547	7563
4242	6129
4443	7351
3337	4280
3678	7857
1135	3843
2864	4380
2868	8775
392	438
851	2159
1339	2634
9085	9846
3265	4046
3071	4886
9064	9316
5567	9846
178	1275
1381	5133
130	7964
575	1354
2981	8794
1085	3811
3935	5039
5038	6916
1274	4634
5826	8875
1386	4955
2679	7906
64	9794
4180	4677
2722	2807
3138	6545
1881	2927
1237	7584
5612	5920
6359	9089
7906	9472
1758	5446
2805	6672
301	6416
2460	3608
7424	7696
9246	9716
4213	7939
3661	4042
7986	8564
5133	7857
6982	9386
7521	7984
1758	8944
3410	6810
1356	4137
309	5689
2037	8216
4429	8474
7362	7620
1241	9700
1829	3022
3621	7881
1593	2693
4336	6521
1905	6869
1271	1390
63	9644
9441	9644
5618	7092
692	1376
1326	9700
8570	9794
1157	5185
9316	9669
335	9720
6672	8799
1724	2572
64	7161
3819	5078
1060	3819
1381	6007
666	3275
136	3070
5668	7273
6066	6183
243	7479
2856	9265
8437	9554
77	3709
242	1021
624	9536
1521	6435
1932	3709
93	399
5670	8794
3021	9700
6173	6679
6282	6590
7970	8554
2202	9265
4213	7787
1356	2218
8126	8844
826	9809
3644	4950
476	3275
776	9773
4327	6414
5949	7418
11	2214
5949	8300
717	913
3213	9443
717	2615
5831	6380
4455	5303
5038	7212
5039	6761
4165	8077
1004	9358
6660	6895
333	8952
1800	8799
4822	6066
733	2693
3678	6862
8815	9944
2504	4455
2597	7064
438	6486
1408	5831
1881	9115
4113	9590
367	6183
517	4822
2092	8440
3444	4693
1271	7810
1458	6483
20	1241
262	3709
7970	9809
2981	3577
242	8953
1798	3120
1221	2159
7065	8729
3611	7984
476	9700
575	7353
44	6837
3638	5379
2793	9849
44	2392
1356	6667
1645	6564
4984	5574
1240	4683
153	6318
8496	8729
1497	3683
3577	8827
633	1223
3611	8470
2756	7306
4334	7581
3304	7924
7581	7620
4461	6982
3877	8066
4549	5191
6392	6793
13	4359
8686	9291
1339	9328
1312	2905
830	3704
3249	8146
7353	7970
3410	9653
3717	9849
6454	6583
5303	7906
4354	7210
77	1800
2394	2902
5760	8815
1390	5649
2044	9255
830	9614
7825	8794
360	4828
3911	5355
4096	9622
3243	7136
3973	7353
1991	5826
3768	7003
2597	4213
617	890
5823	9255
460	6135
1004	9246
6140	8760
5826	8188
3024	3644
3747	7823
5045	7003
3454	7386
7210	9472
1240	7970
2604	8729
2964	9340
5246	7103
4984	7620
3986	7237
4921	9035
543	4919
1541	5960
1060	6708
995	6791
1390	3189
5246	7423
4033	6173
1626	3295
1932	5908
1881	9852
413	8216
4264	8286
4677	9911
309	7842
5329	5773
13	574
8222	9773
3090	5850
5960	9610
1370	5529
624	2793
389	7050
3680	5084
4955	9798
3243	4597
1386	7065
1400	7581
1541	9684
6537	9041
7064	8953
1792	8147
5826	9622
1942	2015
4022	6167
1278	2654
1942	2068
3009	9610
3747	7620
666	1232
717	2394
2130	6066
4180	8026
2484	3434
3052	5092
6036	7906
1381	6881
1785	3275
422	8026
4012	4461
6173	7792
2911	5045
1060	7114
3624	7123
1702	4016
6519	9983
1027	3949
1497	5990
4013	6761
4494	7771
1433	7935
4663	6832
1893	7521
2422	6416
2489	9873
6282	8729
5520	9770
7908	8444
1275	9515
130	1376
4022	5783
2142	9410
851	4046
1274	6356
1546	4529
1060	3260
1932	6847
4488	5689
545	9679
1521	2624
6185	9371
4743	8788
1799	3678
3265	7386
2793	2818
136	7003
3120	8066
1085	7810
2756	4635
7547	9653
3275	6862
3495	5523
6810	8568
2608	4696
7393	8299
4188	6433
622	5908
1356	7408
2422	9873
6347	8066
5479	5760
2763	7098
3756	4791
461	7848
1246	8554
2756	7123
1792	2976
485	5034
716	1260
2022	8815
2229	6356
153	6719
517	7913
4456	9983
3935	4230
4950	6466
1607	6837
7161	9653
242	9667
335	3709
7519	8147
4886	9644
3199	4743
213	2608
4242	7822
5574	8788
6347	9330
543	7602
1221	9117
5133	7175
1872	6183
2450	5729
4135	7448
1237	3638
4635	6882
2151	5310
3757	4001
3957	6185
1352	7175
5628	9169
995	9559
136	6917
1275	8126
1447	7620
414	8080
2815	6916
4046	7418
995	1829
1800	7353
2856	5818
3784	7768
4597	9443
3295	9068
178	7302
1420	9700
1932	7547
4644	5084
3678	4488
1382	2106
4336	5355
1246	2654
1976	5523
3198	6347
4461	6483
601	4009
4180	4324
2608	6380
8952	9410
11	6435
309	4429
2981	7935
13	6170
946	3757
1546	9933
2619	3190
1593	6476
3621	7748
617	6454
1321	2117
7696	9911
833	3068
1447	8849
1497	9758
4045	5628
7114	9622
3850	8286
93	9834
3915	8147
4791	7605
4516	5844
503	6719
1157	6810
2328	6753
5234	5875
1342	3661
506	9610
1924	9968
4452	5690
2392	5628
2037	3495
7103	8343
5712	9782
8222	9433
3138	8026
5199	6167
290	9819
6647	9324
209	9291
1321	5552
1942	9309
20	7212
389	9492
5850	9639
6433	9264
10	1177
685	3260
1911	6077
2624	3454
177	9246
3434	5357
1139	9679
4046	9691
5689	8440
414	9639
4354	7869
1662	3500
624	1529
5072	7511
2881	7003
2976	4388
1426	5110
3052	9492
3756	7810
1237	5862
6285	8827
2573	8815
4067	4683
3213	5110
3085	9658
4111	9359
633	4475
2608	6647
2693	9340
5379	7136
722	2604
1646	6794
4688	7456
574	4950
601	5639
1856	2489
1976	6863
5529	6359
13	913
415	944
5990	9255
826	5072
295	8300
3757	7748
6719	9493
1890	2927
2142	3928
3249	7065
5034	5174
5329	6687
4443	9330
2722	4165
818	5698
2549	6837
3351	9610
9146	9413
7792	9737
563	1241
2584	2763
2756	6815
4942	9433
777	2044
1333	5731
8017	9667
8215	8944
136	7935
776	8573
5920	6987
262	7511
6647	7148
1177	7829
6356	6987
4016	9146
9092	9737
574	5960
5991	9653
3199	3260
2981	8470
262	2783
5378	9539
3248	5092
4784	6869
3931	5731
2905	8729
1890	4111
2815	8877
